# FGMRES final (true) residual : |res|/|res0| = 9.026975e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.698445e-02
@ Predictor 
@ Outer Iter 51 
@ Inner Iter 2 
@ self.mu 2.295799e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.857475e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.923549e-01
      2            8.206976e-01
      3            4.683955e-01
      4            4.108226e-01
      5            4.094103e-01
      6            3.553943e-01
      7            3.404697e-01
      8            3.389805e-01
      9            3.367989e-01
     10            3.173567e-01
     11            3.157674e-01
     12            2.956332e-01
     13            2.943434e-01
     14            2.782538e-01
     15            2.772550e-01
     16            2.646983e-01
     17            2.626230e-01
     18            2.589665e-01
     19            2.579276e-01
     20            2.494239e-01
# FGMRES final (true) residual : |res|/|res0| = 2.579276e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.503716e-03
@ Corrector 
@ Outer Iter 52 
@ Inner Iter 0 
@ self.mu 2.284596e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.263574e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.994667e-01
      2            9.929155e-01
      3            9.928525e-01
      4            9.895603e-01
      5            9.824838e-01
      6            9.824045e-01
      7            9.819289e-01
      8            9.766262e-01
      9            9.759698e-01
     10            9.730356e-01
     11            9.710826e-01
     12            9.626935e-01
     13            9.495419e-01
     14            9.367618e-01
     15            9.285180e-01
     16            9.274616e-01
     17            9.127970e-01
     18            9.110067e-01
     19            8.984759e-01
     20            8.725239e-01
# FGMRES final (true) residual : |res|/|res0| = 8.984759e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.595202e-02
@ Corrector 
@ Outer Iter 52 
@ Inner Iter 1 
@ self.mu 2.284596e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.135516e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.995368e-01
      2            9.989566e-01
      3            9.971946e-01
      4            9.955754e-01
      5            9.951275e-01
      6            9.904241e-01
      7            9.880291e-01
      8            9.880259e-01
      9            9.860354e-01
     10            9.826955e-01
     11            9.826230e-01
     12            9.781719e-01
     13            9.757537e-01
     14            9.633400e-01
     15            9.425310e-01
     16            9.360368e-01
     17            9.265225e-01
     18            9.182146e-01
     19            9.062299e-01
     20            8.670282e-01
# FGMRES final (true) residual : |res|/|res0| = 9.062299e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.920165e-02
@ Predictor 
@ Outer Iter 52 
@ Inner Iter 2 
@ self.mu 2.284596e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.857668e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.923411e-01
      2            8.207565e-01
      3            4.683136e-01
      4            4.105464e-01
      5            4.091062e-01
      6            3.551750e-01
      7            3.402051e-01
      8            3.387059e-01
      9            3.365589e-01
     10            3.171323e-01
     11            3.155272e-01
     12            2.955180e-01
     13            2.942510e-01
     14            2.782590e-01
     15            2.772441e-01
     16            2.648088e-01
     17            2.626825e-01
     18            2.590762e-01
     19            2.580203e-01
     20            2.495760e-01
# FGMRES final (true) residual : |res|/|res0| = 2.580203e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.444290e-03
@ Corrector 
@ Outer Iter 53 
@ Inner Iter 0 
@ self.mu 2.282461e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.280230e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999607e-01
      2            9.889335e-01
      3            9.877847e-01
      4            9.822886e-01
      5            9.739363e-01
      6            9.737843e-01
      7            9.736655e-01
      8            9.670722e-01
      9            9.662497e-01
     10            9.655952e-01
     11            9.620698e-01
     12            9.597909e-01
     13            9.483283e-01
     14            9.294826e-01
     15            9.223618e-01
     16            9.196368e-01
     17            9.069875e-01
     18            9.036894e-01
     19            8.819025e-01
     20            8.691382e-01
# FGMRES final (true) residual : |res|/|res0| = 8.819025e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.276425e-02
@ Corrector 
@ Outer Iter 53 
@ Inner Iter 1 
@ self.mu 2.282461e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.129389e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.996792e-01
      2            9.988811e-01
      3            9.968831e-01
      4            9.952106e-01
      5            9.950976e-01
      6            9.897711e-01
      7            9.882857e-01
      8            9.881522e-01
      9            9.871169e-01
     10            9.858115e-01
     11            9.856933e-01
     12            9.822806e-01
     13            9.784907e-01
     14            9.661415e-01
     15            9.516160e-01
     16            9.379672e-01
     17            9.231807e-01
     18            9.062807e-01
     19            8.862279e-01
     20            8.731386e-01
# FGMRES final (true) residual : |res|/|res0| = 8.862279e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.308930e-02
@ Predictor 
@ Outer Iter 53 
@ Inner Iter 2 
@ self.mu 2.282461e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.857833e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.923482e-01
      2            8.206274e-01
      3            4.680388e-01
      4            4.105662e-01
      5            4.091728e-01
      6            3.553186e-01
      7            3.403539e-01
      8            3.389017e-01
      9            3.367798e-01
     10            3.171552e-01
     11            3.155995e-01
     12            2.953314e-01
     13            2.940883e-01
     14            2.779984e-01
     15            2.770107e-01
     16            2.644861e-01
     17            2.623816e-01
     18            2.586847e-01
     19            2.576474e-01
     20            2.491095e-01
# FGMRES final (true) residual : |res|/|res0| = 2.576474e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.537850e-03
@ Corrector 
@ Outer Iter 54 
@ Inner Iter 0 
@ self.mu 2.055939e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.250610e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.989667e-01
      2            9.929060e-01
      3            9.928610e-01
      4            9.888479e-01
      5            9.789762e-01
      6            9.789579e-01
      7            9.783267e-01
      8            9.742568e-01
      9            9.740259e-01
     10            9.698421e-01
     11            9.644301e-01
     12            9.559455e-01
     13            9.409026e-01
     14            9.272212e-01
     15            9.164054e-01
     16            9.164042e-01
     17            9.005922e-01
     18            8.988096e-01
     19            8.893653e-01
     20            8.670757e-01
# FGMRES final (true) residual : |res|/|res0| = 8.893653e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.228956e-02
@ Corrector 
@ Outer Iter 54 
@ Inner Iter 1 
@ self.mu 2.055939e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.112488e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.996634e-01
      2            9.992362e-01
      3            9.975651e-01
      4            9.968662e-01
      5            9.964314e-01
      6            9.937266e-01
      7            9.906028e-01
      8            9.905998e-01
      9            9.881578e-01
     10            9.847641e-01
     11            9.846030e-01
     12            9.781283e-01
     13            9.769570e-01
     14            9.618920e-01
     15            9.491998e-01
